quote,author,categories
"A goal without a plan is just a wish.",Antoine de Saint-Exupéry,Dreams
"A great team is one where everyone knows their role.",Clive Lloyd,Cricket;Leadership;Wisdom
"A language that doesn't affect the way you think about programming is not worth knowing.",Alan Perlis,Success;Wisdom
"A man is but the product of his thoughts. What he thinks, he becomes.",Mahatma Gandhi,Leaders;Wisdom
"A man may die, nations may rise and fall, but an idea lives on.",John F. Kennedy,Leaders
"A man who doesn't spend time with his family can never be a real man.",Don Vito Corleone (The Godfather),Movies
"A person who never made a mistake never tried anything new.",Albert Einstein,Leaders;Failure;Innovation
"A ship in port is safe, but that's not what ships are built for.",Grace Hopper,Tech
"A successful man is one who can lay a firm foundation with the bricks others have thrown at him.",David Brinkley,Success
"A truly rich man is one whose children run into his arms when his hands are empty.",Ziad K. Abdelnour,Wisdom
"A year from now you may wish you had started today.",Karen Lamb,Dreams
"Act as if what you do makes a difference. It does.",William James,Wisdom
"After a while, you learn to ignore the names people call you and just trust who you are.",Shrek (Shrek),Wisdom
"After all this time? Always.",Severus Snape (Harry Potter),Movies
"All limitations are self-imposed.",Oliver Wendell Holmes,Wisdom
"All of us do not have equal talent. But, all of us have an equal opportunity to develop our talents.",A. P. J. Abdul Kalam,Bollywood
"All our dreams can come true, if we have the courage to pursue them.",Walt Disney,Dreams;Courage
"All progress takes place outside the comfort zone.",Michael John Bobak,Wisdom
"All we have to decide is what to do with the time that is given us.",Gandalf (The Lord of the Rings),Movies
"All you need in this life is ignorance and confidence, and then success is sure.",Mark Twain,Success
"Always bowl with an attacking mindset.",Waqar Younis,Cricket;Wisdom
"Always deliver more than expected.",Larry Page,Tech
"An entrepreneur is someone who will jump off a cliff and assemble an airplane on the way down.",Reid Hoffman,Wisdom
"An unexamined life is not worth living.",Socrates,Wisdom
"And I... am... Iron Man.",Tony Stark (Avengers: Endgame),Movies
"Any sufficiently advanced technology is indistinguishable from magic.",Arthur C. Clarke,Cricket
"Are you not entertained?",Maximus (Gladiator),Movies
"As we look ahead into the next century, leaders will be those who empower others.",Bill Gates,Tech;Motivation;Leadership
"Ask and it will be given to you; search, and you will find; knock and the door will be opened for you.",Jesus,Wisdom
"Basically I am just another actor who loves his work and this thing about age only exists in the media.",Amitabh Bachchan,Bollywood;Hard Work
"Be so good they can't ignore you.",Steve Martin,Tech
"Be the hero of your own story.",Priyanka Chopra,Bollywood
"Be yourself; everyone else is already taken.",Oscar Wilde,Wisdom
"Before software can be reusable it first has to be usable.",Ralph Johnson,Wisdom
"Believe in your process and trust your preparation.",Michael Clarke,Cricket;Motivation
"Believe in your talent and back yourself.",AB de Villiers,Cricket;Motivation
"Believe you can and you're halfway there.",Theodore Roosevelt,Leaders;Motivation
"Blood, sweat and respect. First two you give, last one you earn.",Dwayne Johnson,Hollywood
"Build your own dreams, or someone else will hire you to build theirs.",Farrah Gray,Dreams
"Carpe diem. Seize the day, boys. Make your lives extraordinary.",John Keating (Dead Poets Society),Movies
"Challenges are what make life interesting and overcoming them is what makes life meaningful.",Joshua Marine,Wisdom
"Change your thoughts and you change your world.",Norman Vincent Peale,Innovation
"Chase your dreams but always know the road that will lead you home again.",MS Dhoni,Cricket;Dreams;Leadership;Wisdom
"Clean code always looks like it was written by someone who cares.",Robert C. Martin,Tech
"Code is like humor. When you have to explain it, it's bad.",Cory House,Wisdom
"Come with me if you want to live.",Terminator (The Terminator),Movies
"Competition is for losers.",Peter Thiel,Tech
"Consistency is the hallmark of a great cricketer.",Jacques Kallis,Cricket
"Controlling complexity is the essence of computer programming.",Brian Kernighan,Wisdom
"Courage is resistance to fear, mastery of fear – not absence of fear.",Mark Twain,Courage
"Creativity is intelligence having fun.",Albert Einstein,Leaders;Innovation
"Cricket is a game of glorious uncertainties.",Kapil Dev,Cricket
"Cricket is a game of skill, but also a game of character.",Andrew Flintoff,Cricket
"Cricket is a simple game. You just need to keep it simple.",Kane Williamson,Cricket
"Cricket is a thinking man's game. You have to outsmart the opposition.",Kumar Sangakkara,Cricket;Wisdom
"Cricket is about expressing yourself and enjoying the game.",AB de Villiers,Cricket
"Cricket is all about handling pressure and performing when it matters.",Michael Clarke,Cricket
"Cricket is not just a game, it's a passion.",Mahela Jayawardene,Cricket
"Cricket is the ultimate team sport. You need all eleven players performing to win.",Harsha Bhogle,Cricket;Success;Leadership
"Cricket teaches you about life - it's about dealing with success and failure.",Rahul Dravid,Cricket;Success;Failure
"Cricket teaches you to respect both success and failure equally.",Harsha Bhogle,Cricket;Success;Failure
"Dark times lie ahead of us and there will be a time when we must choose between what is easy and what is right.",Albus Dumbledore (Harry Potter),Movies
"Deactivate your emotion and activate your logical thinking.",Aamir Khan,Bollywood;Wisdom
"Death smiles at us all. All a man can do is smile back.",Marcus Aurelius (Gladiator),Movies
"Definiteness of purpose is the starting point of all achievement.",W. Clement Stone,Motivation
"Design is not just what it looks like and feels like. Design is how it works.",Steve Jobs,Tech;Hard Work
"Difficulties in your life do not come to destroy you, but to help you realise your hidden potential and power, let difficulties know that you too are difficult.",A. P. J. Abdul Kalam,Bollywood;Motivation;Wisdom
"Do not be embarrassed by your failures, learn from them and start again.",Richard Branson,Failure;Wisdom
"Do not go where the path may lead, go instead where there is no path and leave a trail.",Ralph Waldo Emerson,Leadership
"Do not wait; the time will never be 'just right.' Start where you stand.",George Herbert,Wisdom
"Do one thing every day that scares you.",Eleanor Roosevelt,Leaders
"Do what you can, where you are, with what you have.",Teddy Roosevelt,Leaders
"Do what you feel in your heart to be right – for you'll be criticized anyway.",Eleanor Roosevelt,Leaders
"Do your little bit of good where you are; it's those little bits of good put together that overwhelm the world.",Desmond Tutu,Leadership
"Do. Or do not. There is no try.",Yoda (Star Wars),Movies
"Don't be a know-it-all; be a learn-it-all.",Satya Nadella,Tech;Wisdom
"Don't be afraid to give up the good to go for the great.",John D. Rockefeller,Wisdom
"Don't be distracted by criticism. Remember – the only taste of success some people get is to take a bite out of you.",Zig Ziglar,Success
"Don't be pushed around by the fears in your mind. Be led by the dreams in your heart.",Roy T. Bennett,Dreams;Courage;Wisdom
"Don't be pushed around by the fears in your mind. Be led by the dreams in your heart.",Shah Rukh Khan,Bollywood;Dreams;Courage;Wisdom
"Don't compare yourself with anyone in this world. If you do so, you are insulting yourself.",Bill Gates,Tech
"Don't ever let somebody tell you you can't do something. You got a dream, you gotta protect it.",Chris Gardner (The Pursuit of Happyness),Movies;Dreams
"Don't judge each day by the harvest you reap but by the seeds that you plant.",Robert Louis Stevenson,Wisdom
"Don't let yesterday take up too much of today.",Will Rogers,Wisdom
"Don't let your dreams be dreams.",Jack Johnson,Dreams
"Don't let your past dictate who you are, but let it be part of who you will become.",Will Hunting (Good Will Hunting),Wisdom
"Don't limit yourself. Many people limit themselves to what they think they can do.",Amitabh Bachchan,Bollywood;Wisdom
"Don't take rest after your first victory because if you fail in second, more lips are waiting to say that your first victory was just luck.",A. P. J. Abdul Kalam,Bollywood;Success;Failure
"Don't think you are, know you are.",Morpheus (The Matrix),Movies;Wisdom
"Don't worry about people stealing your ideas. If your ideas are any good, you'll have to ram them down people's throats.",Howard Aiken,Wisdom
"Don't worry about what anybody else is going to do. The best way to predict the future is to invent it.",Alan Kay,Tech;Innovation
"Don't worry about what others think. Play your natural game.",Brendon McCullum,Cricket;Wisdom
"Done is better than perfect.",Mark Zuckerberg,Tech
"Done is better than perfect.",Sheryl Sandberg,Tech
"Doubt kills more dreams than failure ever will.",Suzy Kassem,Failure;Dreams
"Dream big and dare to fail.",Norman Vaughan,Failure;Dreams
"Dream, dream, dream. Dreams transform into thoughts and thoughts result in action.",A. P. J. Abdul Kalam,Bollywood;Dreams
"Dreaming, after all, is a form of planning.",Gloria Steinem,Dreams
"Education costs money.  But then so does ignorance.",Sir Claus Moser,Wisdom
"Education is the most powerful weapon which you can use to change the world.",Nelson Mandela,Leaders;Motivation;Innovation
"Eighty percent of success is showing up.",Woody Allen,Success
"Either you run the day, or the day runs you.",Jim Rohn,Wisdom
"Empathy is at the heart of design.",Tim Cook,Tech
"Enjoy the game and chase your dreams. Dreams do come true.",Sachin Tendulkar,Cricket;Dreams
"Entrepreneurs are great at dealing with uncertainty and also very good at minimizing risk. That's the classic entrepreneur.",Mohnish Pabrai,Courage
"Even the smallest person can change the course of the future.",Galadriel (The Lord of the Rings),Movies;Innovation
"Ever tried. Ever failed. No matter. Try Again. Fail again. Fail better.",Samuel Beckett,Tech;Failure
"Every adversity, every failure, every heartache carries with it the seed of an equal or greater benefit.",Napoleon Hill,Failure
"Every champion was once a contender who refused to give up.",Rocky Balboa (Rocky),Movies;Success
"Every child is an artist.  The problem is how to remain an artist once he grows up.",Pablo Picasso,Wisdom
"Every child is an artist. The problem is how to remain an artist once he grows up.",Pablo Picasso,Wisdom
"Every man dies, not every man really lives.",William Wallace (Braveheart),Wisdom
"Every strike brings me closer to the next home run.",Babe Ruth,Sports
"Every sucessful person must have failed many times, and the problem with being sucessful is you forget how hard it was to get there.",Greg Brenneman,Failure
"Everything comes to him who hustles while he waits.",Thomas Edison,Hard Work
"Everything has beauty, but not everyone can see.",Confucius,Wisdom
"Everything negative - pressure, challenges - is all an opportunity for me to rise.",Kobe Bryant,Sports
"Everything you can imagine is real.",Pablo Picasso,Dreams
"Everything you've ever wanted is on the other side of fear.",George Addair,Courage
"Excellence is a continuous process and not an accident.",A. P. J. Abdul Kalam,Bollywood
"Failure is an option here. If things are not failing, you are not innovating enough.",Elon Musk,Tech;Failure;Innovation
"Failure will never overtake me if my determination to succeed is strong enough.",Og Mandino,Failure
"Fall seven times and stand up eight.",Japanese Proverb,Wisdom
"Fast bowling is all about rhythm and aggression.",Wasim Akram,Cricket
"Fear can hold you prisoner. Hope can set you free.",Red (The Shawshank Redemption),Movies;Dreams;Courage
"Fear is the path to the dark side. Fear leads to anger, anger leads to hate, hate leads to suffering.",Yoda (Star Wars),Movies;Leadership;Courage
"Few things can help an individual more than to place responsibility on him, and to let him know that you trust him.",Booker T. Washington,Leaders;Leadership;Wisdom
"First, have a definite, clear practical ideal; a goal, an objective. Second, have the necessary means to achieve your ends; wisdom, money, materials, and methods. Third, adjust all your means to that end.",Aristotle,Motivation;Wisdom
"First, solve the problem. Then, write the code.",John Johnson,Wisdom
"Focus on building the best possible product and let everything else follow from that.",Larry Page,Tech;Motivation
"Follow your heart, but take your brain with you.",Alfred Adler,Wisdom
"For me, life is continuously being hungry. The meaning of life is not simply to exist, to survive, but to move ahead, to go up, to achieve, to conquer.",Arnold Schwarzenegger,Hollywood;Motivation
"Fortune favors the bold.",Reid Hoffman,Courage
"Free your mind.",Morpheus (The Matrix),Movies;Wisdom
"Friendship is everything. Friendship is more than talent. It is more than the government. It is almost the equal of family.",Don Vito Corleone (The Godfather),Movies
"Get busy living or get busy dying.",Stephen King,Wisdom
"Get busy living, or get busy dying.",Andy Dufresne (The Shawshank Redemption),Movies
"Give it your all every single time you step on the field.",Andrew Flintoff,Cricket
"Give someone a program, you frustrate them for a day; teach them how to program, you frustrate them for a lifetime.",David Leinweber,Wisdom
"Go confidently in the direction of your dreams.  Live the life you have imagined.",Henry David Thoreau,Dreams
"Going in one more round when you don't think you can, that's what makes all the difference in your life.",Rocky Balboa (Rocky),Movies;Wisdom
"Good code is its own best documentation.",Steve McConnell,Wisdom
"Great men are not born great, they grow great.",Don Vito Corleone (The Godfather),Movies
"Great minds discuss ideas; average minds discuss events; small minds discuss people.",Eleanor Roosevelt,Leaders;Wisdom
"Great, kid. Don't get cocky.",Han Solo (Star Wars),Movies
"Happiness can be found even in the darkest of times, if one only remembers to turn on the light.",Albus Dumbledore (Harry Potter),Movies
"Happiness depends upon ourselves.",Aristotle,Wisdom
"Happiness is a butterfly, which when pursued, is always beyond your grasp, but which, if you will sit down quietly, may alight upon you.",Nathaniel Hawthorne,Wisdom
"Happiness is not by chance, but by choice.",Jim Rohn,Wisdom
"Happiness is not something ready made. It comes from your own actions.",Dalai Lama,Leaders
"Happiness is not something readymade.  It comes from your own actions.",Dalai Lama,Leaders
"Hard work always pays off.",Priyanka Chopra,Bollywood;Hard Work
"Hasta la vista, baby.",Terminator (Terminator 2),Movies
"Hope is a good thing, maybe the best of things, and no good thing ever dies.",Andy Dufresne (The Shawshank Redemption),Movies;Dreams
"Hope is not a strategy. Luck is not a factor. Fear is not an option.",James Cameron,Hollywood;Dreams;Courage
"How wonderful it is that nobody need wait a single moment before starting to improve the world.",Anne Frank,Wisdom
"I alone cannot change the world, but I can cast a stone across the water to create many ripples.",Mother Teresa,Leaders;Innovation
"I am inevitable.",Thanos (Avengers: Endgame),Movies
"I am Iron Man.",Tony Stark (Iron Man),Movies
"I am not a product of my circumstances. I am a product of my decisions.",Stephen Covey,Wisdom
"I attribute my success to this: I never gave or took any excuse.",Florence Nightingale,Success
"I believe that cinema picks up ideas from society and not the other way round.",Aamir Khan,Bollywood;Motivation
"I can accept failure, everyone fails at something. But I can't accept not trying.",Michael Jordan,Sports;Failure
"I can do this all day.",Steve Rogers (Captain America),Movies
"I can only show you the door. You're the one that has to walk through it.",Morpheus (The Matrix),Movies
"I didn't fail the test. I just found 100 ways to do it wrong.",Benjamin Franklin,Failure
"I don't believe in taking right decisions. I take decisions and then make them right.",Ratan Tata,Motivation
"I don't think I was born to be a cricketer. I was born to be a winner.",Viv Richards,Cricket;Success;Wisdom
"I find that the harder I work, the more luck I seem to have.",Thomas Jefferson,Hard Work
"I guess it comes down to a simple choice, really. Get busy living or get busy dying.",Red (The Shawshank Redemption),Movies
"I have always been more interested in the future than in the past.",Grace Hopper,Tech;Innovation
"I have been impressed with the urgency of doing. Knowing is not enough; we must apply. Being willing is not enough; we must do.",Leonardo da Vinci,Success;Wisdom
"I have learned over the years that when one's mind is made up, this diminishes fear.",Rosa Parks,Courage;Wisdom
"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison,Failure;Hard Work
"I knew that if I failed I wouldn't regret that, but I knew the one thing I might regret is not trying.",Jeff Bezos,Tech;Failure;Innovation
"I know very little about acting. I'm just an incredibly gifted faker.",Robert Downey Jr.,Hollywood;Wisdom
"I never thought of cricket as a job. I played it because I loved it.",Rahul Dravid,Cricket
"I think it's possible for ordinary people to choose to be extraordinary.",Elon Musk,Tech;Motivation;Wisdom
"I think that the power is the principle. The principle of moving forward, as though you have the confidence to move forward, eventually gives you confidence when you look back and see what you've done.",Robert Downey Jr.,Hollywood;Motivation;Wisdom
"I think that's the single best piece of advice: constantly think about how you could be doing things better.",Elon Musk,Tech;Wisdom
"I think you need to have the confidence to back yourself and believe in your ability.",Joe Root,Cricket;Motivation;Wisdom
"I think, therefore I am.",René Descartes,Wisdom
"I truly believe my job is to make sure people smile.",Shah Rukh Khan,Bollywood;Motivation
"I would rather be an aware citizen of the world than a cold observer of it.",Aamir Khan,Bollywood
"I would rather die of passion than of boredom.",Vincent van Gogh,Wisdom
"I'll be back.",Terminator (The Terminator),Movies
"I'm a work in progress.",Dwayne Johnson,Hollywood;Hard Work
"I'm Batman.",Batman (The Dark Knight),Movies
"I'm going to make him an offer he can't refuse.",Don Vito Corleone (The Godfather),Movies
"I'm king of the world!",Jack Dawson (Titanic),Wisdom
"I'm not a smart man, but I know what love is.",Forrest Gump,Wisdom
"I've learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel.",Maya Angelou,Wisdom
"I've missed more than 9000 shots in my career. I've lost almost 300 games. 26 times I've been trusted to take the game winning shot and missed. I've failed over and over and over again in my life. And that is why I succeed.",Michael Jordan,Sports;Success;Failure
"Ideas are easy. Implementation is hard.",Jeff Bezos,Tech
"Ideas don't come out fully formed. They only become clear as you work on them.",Mark Zuckerberg,Tech;Hard Work
"If it doesn't challenge you, it won't change you.",Fred DeVito,Innovation
"If it's a good idea, go ahead and do it. It's much easier to apologize than it is to get permission.",Grace Hopper,Tech
"If something is important enough, even if the odds are stacked against you, you should still do it.",Elon Musk,Tech
"If the wind will not serve, take to the oars.",Latin Proverb,Success
"If you are not embarrassed by the first version of your product, you've launched too late.",Reid Hoffman,Wisdom
"If you are not willing to risk the usual you will have to settle for the ordinary.",Jim Rohn,Courage
"If you are working on something that you really care about, you don't have to be pushed. The vision pulls you.",Steve Jobs,Tech;Dreams;Hard Work
"If you can dream it, you can achieve it.",Zig Ziglar,Motivation;Dreams
"If you can't explain it simply, you don't understand it well enough.",Albert Einstein,Leaders;Wisdom
"If you can't make it good, at least make it look good.",Bill Gates,Tech
"If you can't yet do great things, do small things in a great way.",Napoleon Hill,Wisdom
"If you do what you've always done, you'll get what you've always gotten.",Tony Robbins,Wisdom
"If you don't value your time, neither will others. Stop giving away your time and talents. Value what you know & start charging for it.",Kim Garst,Wisdom
"If you genuinely want something, don't wait for it – teach yourself to be impatient.",Gurbaksh Chahal,Wisdom
"If you get tired, learn to rest, not to quit.",Banksy,Wisdom
"If you hear a voice within you say you cannot paint, then by all means paint and that voice will be silenced.",Vincent Van Gogh,Wisdom
"If you look at what you have in life, you'll always have more. If you look at what you don't have in life, you'll never have enough.",Oprah Winfrey,Wisdom
"If you never want to be criticized, don't do anything new.",Jeff Bezos,Tech;Innovation
"If you really want to do something, you'll find a way. If you don't, you'll find an excuse.",Jim Rohn,Wisdom
"If you set your goals ridiculously high and it's a failure, you will fail above everyone else's success.",James Cameron,Hollywood;Success;Failure
"If you want to lift yourself up, lift up someone else.",Booker T. Washington,Leaders
"If you want to walk fast, walk alone. But if you want to walk far, walk together.",Ratan Tata,Leadership
"If you want your children to turn out well, spend twice as much time with them, and half as much money.",Abigail Van Buren,Wisdom
"If you're changing the world, you're working on important things. You're excited to get up in the morning.",Larry Page,Tech;Hard Work
"If you're not making someone else's life better, then you're wasting your time.",Will Smith,Hollywood
"If you're offered a seat on a rocket ship, don't ask what seat! Just get on.",Sheryl Sandberg,Tech
"Imagine your life is perfect in every respect; what would it look like?",Brian Tracy,Dreams
"Impossible is just an opinion.",Paulo Coelho,Motivation
"In my experience, there is no such thing as luck.",Obi-Wan Kenobi (Star Wars),Movies
"In order to carry a positive action we must develop here a positive vision.",Dalai Lama,Leaders;Dreams
"In software, we rarely have meaningful requirements. Even if we do, the only measure of success that matters is whether our solution solves the customer's shifting idea of what their problem is.",Jeff Atwood,Tech;Success
"In the creative industries, there are few things more exciting than a zinger - a thought, idea, line, plot device - anything really, that just totally works in a fundamentally new and fresh way. It's like a uniquely lovely melody or a new taste idea in cooking. Something special, something new, something wonderful. They're also very rare.",Twyla Tharp,Hard Work;Innovation
"In the end, it's not the years in your life that count. It's the life in your years.",Abraham Lincoln,Leaders
"In this life we cannot do great things. We can only do small things with great love.",Mother Teresa,Leaders
"Innovation distinguishes between a leader and a follower.",Steve Jobs,Tech;Leadership;Innovation
"Intelligence is the ability to avoid doing work, yet getting the work done.",Linus Torvalds,Tech;Hard Work
"Invention is not enough. Tesla invented the electric power we use, but he struggled to get it out to people.",Larry Page,Tech;Motivation;Innovation
"It ain't about how hard you hit. It's about how hard you can get hit and keep moving forward.",Rocky Balboa (Rocky),Movies
"It always seems impossible until it's done.",Nelson Mandela,Leaders;Motivation
"It does not do to dwell on dreams and forget to live.",Albus Dumbledore (Harry Potter),Movies;Dreams
"It does not matter how slowly you go as long as you do not stop.",Confucius,Wisdom
"It is during our darkest moments that we must focus to see the light.",Aristotle,Wisdom
"It is never too late to be what you might have been.",George Eliot,Wisdom
"It is not enough to do your best; you must know what to do, and then do your best.",W. Edwards Deming,Wisdom
"It is not our abilities that show what we truly are. It is our choices.",Albus Dumbledore (Harry Potter),Movies
"It is not the strongest of the species that survive, nor the most intelligent, but the one most responsive to change.",Charles Darwin,Leadership;Innovation
"It is not what you do for your children, but what you have taught them to do for themselves, that will make them successful human beings.",Ann Landers,Success
"It takes a great deal of bravery to stand up to our enemies, but just as much to stand up to our friends.",Albus Dumbledore (Harry Potter),Movies;Courage
"It's about not accepting every challenge thrown at you. Sometimes you hold back and when it's needed you go for it.",Sachin Tendulkar,Cricket
"It's fine to celebrate success but it is more important to heed the lessons of failure.",Bill Gates,Tech;Success;Failure
"It's harder to read code than to write it.",Joel Spolsky,Tech
"It's no use going back to yesterday, because I was a different person then.",Lewis Carroll,Wisdom
"It's not about how hard you get hit, it's about how hard you can get hit and keep moving forward.",AB de Villiers,Cricket
"It's not about money. It's about the people you have, how you're led, and how much you get it.",Steve Jobs,Tech
"It's not about what I want, it's about what's fair!",Harvey Dent (The Dark Knight),Wisdom
"It's not whether you get knocked down, it's whether you get up.",Vince Lombardi,Sports
"It's not who I am underneath, but what I do that defines me.",Batman (Batman Begins),Movies
"It's only after we've lost everything that we're free to do anything.",Tyler Durden (Fight Club),Movies
"It's your place in the world; it's your life. Go on and do all you can with it, and make it the life you want to live.",Mae Jemison,Wisdom
"Just give it everything you have got and make sure you don't have any regrets.",Imran Khan,Cricket
"Just keep swimming.",Dory (Finding Nemo),Movies
"Keep it simple, keep it straight, and be consistent.",Glenn McGrath,Cricket
"Keep your friends close, but your enemies closer.",Michael Corleone (The Godfather II),Movies
"Knowing is not enough; we must apply. Wishing is not enough; we must do.",Johann Wolfgang Von Goethe,Success;Dreams;Wisdom
"Lead from the front and the team will follow.",Kane Williamson,Cricket;Leadership
"Leadership is about making others better as a result of your presence and making sure that impact lasts in your absence.",Sheryl Sandberg,Tech;Leadership
"Leadership is about taking responsibility in tough times.",Graeme Smith,Leadership
"Let him who would move the world first move himself.",Socrates,Wisdom
"Let me tell you something you already know. The world ain't all sunshine and rainbows.",Rocky Balboa (Rocky),Movies;Wisdom
"Let your joy be in your journey—not in some distant goal.",Tim Cook,Tech
"Life is 10% what happens to me and 90% of how I react to it.",Charles Swindoll,Wisdom
"Life is 10% what happens to you and 90% how you react to it.",Charles R. Swindoll,Wisdom
"Life is a blur when one is essaying different roles; it is so fulfilling.",Amitabh Bachchan,Bollywood
"Life is all about taking risk to get what you want.",Priyanka Chopra,Bollywood;Courage
"Life is like a box of chocolates. You never know what you're gonna get.",Forrest Gump,Wisdom
"Life is not about finding yourself. Life is about creating yourself.",George Bernard Shaw,Innovation
"Life is not measured by the number of breaths we take, but by the moments that take our breath away.",Maya Angelou,Wisdom
"Life is really simple, but we insist on making it complicated.",Confucius,Wisdom
"Life is what happens to you while you're busy making other plans.",John Lennon,Wisdom
"Life is what happens when you're busy making other plans.",John Lennon,Wisdom
"Life is what we make it, always has been, always will be.",Grandma Moses,Wisdom
"Life moves pretty fast. If you don't stop and look around once in a while, you could miss it.",Ferris Bueller (Ferris Bueller's Day Off),Perseverance
"Life shrinks or expands in proportion to one's courage.",Anais Nin,Courage
"Life's too short to be dancing with the devil.",Dwayne Johnson,Hollywood
"Life's too short to hang out with people who aren't resourceful.",Jeff Bezos,Tech
"Life's tragedy is that we get old too soon and wise too late.",Benjamin Franklin,Wisdom
"Limitations live only in our minds.  But if we use our imaginations, our possibilities become limitless.",Jamie Paolinetti,Motivation;Dreams;Wisdom
"Line and length win you matches.",Glenn McGrath,Cricket;Success
"Listen, smile, agree, and then do whatever you were gonna do anyway.",Robert Downey Jr.,Hollywood
"Live as if you were to die tomorrow. Learn as if you were to live forever.",Mahatma Gandhi,Leaders;Wisdom
"Lots of companies don't succeed over time. What do they fundamentally do wrong? They usually miss the future.",Larry Page,Tech;Failure;Innovation
"Make it work, make it right, make it fast.",Kent Beck,Tech;Hard Work
"Make something people want.",Paul Graham,Tech
"May the Force be with you.",Multiple Characters (Star Wars),Movies
"Measuring programming progress by lines of code is like measuring aircraft building progress by weight.",Bill Gates,Tech
"Mental toughness is the key to success at the highest level.",Steve Waugh,Cricket;Success
"Money and success don't change people; they merely amplify what is already there.",Will Smith,Hollywood;Success;Innovation
