quote,author,categories
"Motivation is what gets you started. Habit is what keeps you going.",Jim Ryun,Motivation
"Move fast and break things. Unless you are breaking stuff, you are not moving fast enough.",Mark Zuckerberg,Tech
"My mama always said life was like a box of chocolates. You never know what you're gonna get.",Forrest Gump,Wisdom
"Never give up. Never give in. Cricket is a game where anything can happen.",Shane Warne,Cricket;Perseverance
"Never let the fear of striking out keep you from playing the game.",Babe Ruth,Sports;Courage
"Never tell me the odds.",Han Solo (Star Wars),Movies
"Never underestimate the importance of fitness in modern cricket.",Clive Lloyd,Cricket
"No amount of money ever bought a second of time.",Tony Stark (Avengers: Endgame),Movies
"No matter what anybody tells you, words and ideas can change the world.",John Keating (Dead Poets Society),Movies;Innovation
"No one can make you feel inferior without your consent.",Eleanor Roosevelt,Leaders
"Nobody puts Baby in a corner.",Johnny Castle (Dirty Dancing),Wisdom
"Nothing beats the feeling of winning on the field of play.",Kapil Dev,Cricket;Success
"Nothing is impossible, the word itself says, 'I'm possible!'",Audrey Hepburn,Motivation
"Oh yes, the past can hurt. But the way I see it, you can either run from it or learn from it.",Rafiki (The Lion King),Movies;Wisdom
"One day the people that don't even believe in you will tell everyone how they met you.",Johnny Depp,Motivation
"Only I can change my life. No one can do it for me.",Carol Burnett,Innovation
"Only put off until tomorrow what you are willing to die having left undone.",Pablo Picasso,Wisdom
"Opportunities don't happen, you create them.",Chris Grosser,Innovation
"Opportunities multiply as they are seized.",Sun Tzu,Wisdom
"Optimism is an occupational hazard of programming; feedback is the treatment.",Kent Beck,Tech
"Our deepest fear is not that we are inadequate. Our deepest fear is that we are powerful beyond measure.",Coach Carter (Coach Carter),Motivation;Courage
"Our industry does not respect tradition. It only respects innovation.",Satya Nadella,Tech;Innovation
"Our lives are defined by opportunities, even the ones we miss.",Benjamin Button (The Curious Case of Benjamin Button),Wisdom
"Our lives begin to end the day we become silent about things that matter.",Martin Luther King Jr.,Tech;Leaders
"Pace is pace, yaar. You can't teach it.",Waqar Younis,Cricket
"Patience is the key to success in Test cricket.",Glenn McGrath,Cricket;Success
"People often say that motivation doesn't last. Well, neither does bathing – that's why we recommend it daily.",Zig Ziglar,Motivation
"People often say that motivation doesn't last. Well, neither does bathing.  That's why we recommend it daily.",Zig Ziglar,Motivation
"People who are crazy enough to think they can change the world, are the ones who do.",Rob Siltanen,Innovation;Wisdom
"Persistence is very important. You should not give up unless you are forced to give up.",Elon Musk,Tech;Hard Work
"Positive intent is what separates good teams from great teams.",Brendon McCullum,Cricket;Leadership
"Premature optimization is the root of all evil.",Donald Knuth,Tech
"Pressure is a privilege. Embrace it.",Ben Stokes,Cricket
"Problems are not stop signs, they are guidelines.",Robert H. Schuller,Leadership
"Programs are meant to be read by humans and only incidentally for computers to execute.",Donald Knuth,Tech
"Programs must be written for people to read, and only incidentally for machines to execute.",Harold Abelson,Wisdom
"Quality is more important than quantity. One home run is much better than two doubles.",Steve Jobs,Tech
"Records are there to be broken. I am not chasing records, I am trying to contribute to the team.",Brian Lara,Cricket;Leadership
"Remember no one can make you feel inferior without your consent.",Eleanor Roosevelt,Leaders
"Remember that not getting what you want is sometimes a wonderful stroke of luck.",Dalai Lama,Leaders
"Security is mostly a superstition. Life is either a daring adventure or nothing.",Helen Keller,Wisdom
"Self-belief and hard work will always earn you success.",Virat Kohli,Cricket;Success;Hard Work
"Simple things should be simple, complex things should be possible.",Alan Kay,Tech;Motivation
"Simplicity is the soul of efficiency.",Austin Freeman,Wisdom
"Smart people learn from everything and everyone, average people from their experiences, stupid people already have all the answers.",Socrates,Wisdom
"Software is like sex: it's better when it's free.",Linus Torvalds,Tech
"Some people can't believe in themselves until someone else believes in them first.",Sean Maguire (Good Will Hunting),Motivation
"Some people dream of success, while other people get up every morning and make it happen.",Wayne Huizenga,Success;Dreams
"Some people want it to happen, some wish it would happen, others make it happen.",Michael Jordan,Sports;Dreams
"Sometimes the right path is not the easiest one.",Grandmother Willow (Pocahontas),Wisdom
"Sometimes you gotta run before you can walk.",Tony Stark (Iron Man),Movies
"Start where you are. Use what you have.  Do what you can.",Arthur Ashe,Wisdom
"Stay humble, stay hungry, and keep learning.",Kane Williamson,Cricket;Wisdom
"Stay hungry, stay foolish.",Steve Jobs,Tech
"Strength and honor.",Maximus (Gladiator),Movies
"Strength does not come from winning. Your struggles develop your strengths.",Arnold Schwarzenegger,Hollywood;Success
"Strive not to be a success, but rather to be of value.",Albert Einstein,Leaders;Success
"Stupid is as stupid does.",Forrest Gump,Wisdom
"Success is a journey, not a destination. You have to enjoy the process.",Harsha Bhogle,Cricket;Success
"Success is a lousy teacher. It seduces smart people into thinking they can't lose.",Bill Gates,Tech;Success;Wisdom
"Success is liking yourself, liking what you do, and liking how you do it.",Maya Angelou,Success
"Success is never final. You have to keep working to stay at the top.",Kumar Sangakkara,Cricket;Success;Hard Work
"Success is not a good teacher, failure makes you humble.",Shah Rukh Khan,Bollywood;Success;Failure
"Success is not final, failure is not fatal: it is the courage to continue that counts.",Winston Churchill,Leaders;Success;Failure;Courage;Perseverance
"Success is not how high you have climbed, but how you make a positive difference to the world.",Roy T. Bennett,Success
"Success is the sum of small efforts repeated day in and day out.",Robert Collier,Success;Hard Work
"Success isn't always about greatness. It's about consistency.",Dwayne Johnson,Hollywood;Success
"Success? I don't know what that word means. I'm happy. But success, that goes back to what in somebody's eyes success means. For me, success is inner peace. That's a good day for me.",Denzel Washington,Hollywood;Leaders;Success;Wisdom
"Take up one idea. Make that one idea your life - think of it, dream of it, live on that idea. Let the brain, muscles, nerves, every part of your body, be full of that idea, and just leave every other idea alone. This is the way to success.",Swami Vivekananda,Success;Dreams;Wisdom
"Talent is one thing, but the mental aspect of the game is equally important.",Imran Khan,Cricket
"Talk is cheap. Show me the code.",Linus Torvalds,Tech
"Teach thy tongue to say, I do not know, and thous shalt progress.",Maimonides,Wisdom
"Technology is anything that wasn't around when you were born.",Alan Kay,Tech
"Technology is nothing. What's important is that you have a faith in people.",Steve Jobs,Tech
"Tell me and I forget. Teach me and I remember. Involve me and I learn.",Benjamin Franklin,Wisdom
"Testing leads to failure, and failure leads to understanding.",Burt Rutan,Failure;Leadership;Wisdom
"That which does not kill us makes us stronger.",Friedrich Nietzsche,Wisdom
"That's been one of my mantras — focus and simplicity.",Steve Jobs,Tech
"That's my secret, Cap. I'm always angry.",Bruce Banner (The Avengers),Movies
"The advance of technology is based on making it fit in so that you don't really even notice it.",Bill Gates,Tech
"The art of spin bowling is all about building pressure and then getting the breakthrough.",Shane Warne,Cricket
"The battles that count aren't the ones for gold medals. The struggles within yourself – the invisible, inevitable battles inside all of us – that's where it's at.",Jesse Owens,Wisdom
"The battles that count aren't the ones for gold medals. The struggles within yourself—the invisible battles inside all of us—that's where it's at.",Jesse Owens,Wisdom
"The best dreams happen when you're awake.",Cherie Gilderbloom,Dreams
"The best error message is the one that never shows up.",Thomas Fuchs,Failure
"The best performance improvement is the transition from the nonworking state to the working state.",John Ousterhout,Hard Work
"The best players are those who adapt to different conditions.",Mahela Jayawardene,Cricket
"The best revenge is massive success.",Frank Sinatra,Success
"The best teams have chemistry. They communicate with each other and they sacrifice personal glory for the common goal.",Harsha Bhogle,Cricket;Leadership
"The best teams play without fear.",Ben Stokes,Cricket;Leadership;Courage
"The best time to plant a tree was 20 years ago. The second best time is now.",Chinese Proverb,Wisdom
"The best way out is always through.",Robert Frost,Wisdom
"The best way to get a project done faster is to start sooner.",Jim Highsmith,Wisdom
"The best way to predict the future is to create it.",Alan Kay,Tech;Innovation
"The best way to predict the future is to invent it.",Alan Kay,Tech;Innovation
"The biggest risk is not taking any risk.",Mark Zuckerberg,Tech;Courage
"The computer was born to solve problems that did not exist before.",Bill Gates,Tech
"The day you think you have arrived, you have started to go downhill.",Ricky Ponting,Cricket;Wisdom
"The difference between ordinary and extraordinary is that little extra.",Jimmy Johnson,Wisdom
"The distance between insanity and genius is measured only by success.",Bruce Feirstein,Success
"The first rule of Fight Club is: You do not talk about Fight Club.",Tyler Durden (Fight Club),Movies
"The first step is to establish that something is possible; then probability will occur.",Elon Musk,Tech;Motivation
"The flower that blooms in adversity is the most rare and beautiful of all.",The Emperor (Mulan),Movies
"The Force will be with you. Always.",Obi-Wan Kenobi (Star Wars),Movies
"The function of good software is to make the complex appear to be simple.",Grady Booch,Wisdom
"The function of leadership is to produce more leaders, not more followers.",Ralph Nader,Leadership
"The future belongs to those who believe in the beauty of their dreams.",Eleanor Roosevelt,Leaders;Motivation;Dreams;Innovation
"The game is about attitude and application.",Steve Waugh,Cricket
"The game is not about individual brilliance alone. It's about how the team works together.",Harsha Bhogle,Cricket;Hard Work;Leadership
"The greatest thing you'll ever learn is just to love and be loved in return.",Christian (Moulin Rouge),Wisdom
"The harder you work, the harder it is to surrender.",Brian Lara,Cricket;Hard Work
"The harder you work, the luckier you become.",Jacques Kallis,Cricket;Hard Work
"The harder you work, the luckier you get.",Sourav Ganguly,Cricket;Hard Work
"The hardest choices require the strongest wills.",Thanos (Avengers: Infinity War),Movies
"The journey of a thousand miles begins with one step.",Lao Tzu,Wisdom
"The key is to stay humble and hungry.",Kumar Sangakkara,Cricket
"The key to reverse swing is practice and understanding the conditions.",Wasim Akram,Cricket;Success;Hard Work;Wisdom
"The key to success is consistency and hard work.",Anil Kumble,Cricket;Success;Hard Work
"The learn-it-all does better than the know-it-all.",Satya Nadella,Tech;Wisdom
"The man who has confidence in himself gains the confidence of others.",Hasidic Proverb,Wisdom
"The Matrix is everywhere. It is all around us.",Morpheus (The Matrix),Movies
"The meaning of life is to find your gift. The purpose of life is to give it away.",Pablo Picasso,Wisdom
"The mind is everything. What you think you become.",Buddha,Wisdom
"The moment you give up is the moment you let someone else win.",Kobe Bryant,Sports;Success
"The more you dream, the farther you get.",Michael Phelps,Sports;Dreams
"The most common way people give up their power is by thinking they don't have any.",Alice Walker,Sports;Motivation;Wisdom
"The most contrarian thing of all is not to oppose the crowd but to think for yourself.",Peter Thiel,Tech;Wisdom
"The most dangerous phrase in the language is, We've always done it this way.",Grace Hopper,Tech
"The most difficult thing is the decision to act, the rest is merely tenacity.",Amelia Earhart,Wisdom
"The most disastrous thing that you can ever learn is your first programming language.",Alan Kay,Tech;Wisdom
"The most important thing I've accomplished, other than building the compiler, is training young people.",Grace Hopper,Tech;Success
"The most important thing in cricket is to be mentally strong.",Anil Kumble,Cricket
"The most important thing is to be brave and take the game on.",Brendon McCullum,Cricket;Courage
"The night is darkest just before the dawn.",Harvey Dent (The Dark Knight),Wisdom
"The only impossible journey is the one you never begin.",Tony Robbins,Motivation
"The only limit to our realization of tomorrow will be our doubts of today.",Franklin D. Roosevelt,Leaders
"The only person you are destined to become is the person you decide to be.",Ralph Waldo Emerson,Wisdom
"The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.",Jordan Belfort,Sports;Motivation
"The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.",Jordan Belfort (The Wolf of Wall Street),Sports;Motivation
"The only way to achieve the impossible is to believe it is possible.",Charles Kingsleigh,Motivation
"The only way to do great work is to love what you do.",Steve Jobs,Tech;Hard Work
"The only way to go fast, is to go well.",Robert C. Martin,Tech
"The only way to learn to program is to write programs.",Paul Graham,Tech;Wisdom
"The only way to make sense out of change is to plunge into it, move with it, and join the dance.",Alan Watts,Innovation
"The path from dreams to success does exist. May you have the vision to find it, the courage to get on to it, and the perseverance to follow it.",Kalpana Chawla,Success;Dreams;Courage;Perseverance
"The people who are crazy enough to think they can change the world are the ones who do.",Steve Jobs,Tech;Innovation;Wisdom
"The person who says it cannot be done should not interrupt the person who is doing it.",Chinese Proverb,Wisdom
"The purpose of our lives is to be happy.",Dalai Lama,Leaders
"The question I ask myself like almost every day is, Am I doing the most important thing I could be doing?",Mark Zuckerberg,Tech
"The question isn't who is going to let me; it's who is going to stop me.",Ayn Rand,Wisdom
"The real test is not whether you avoid this failure, because you won't. It's whether you let it harden or shame you into inaction, or whether you learn from it; whether you choose to persevere.",Barack Obama,Failure;Wisdom;Perseverance
"The secret of life is to fall seven times and to get up eight times.",Paulo Coelho (The Alchemist - adapted to film),Wisdom
"The secret of success is to do the common thing uncommonly well.",John D. Rockefeller Jr.,Success
"The successful warrior is the average man, with laser-like focus.",Bruce Lee,Success
"The things you own end up owning you.",Tyler Durden (Fight Club),Movies
"The two most important days in your life are the day you are born and the day you find out why.",Mark Twain,Wisdom
"The universe is not outside of you. Look inside yourself; everything that you want, you already are.",Rumi,Wisdom
"The way to get started is to quit talking and begin doing.",Walt Disney,Wisdom
"The worst thing I can be is the same as everybody else.",Arnold Schwarzenegger,Hollywood
"There are no traffic jams along the extra mile.",Roger Staubach,Wisdom
"There are only two hard things in Computer Science: cache invalidation and naming things.",Phil Karlton,Wisdom
"There is a difference between knowing the path and walking the path.",Morpheus (The Matrix),Movies;Success;Wisdom
"There is no elevator to success. You have to take the stairs.",Zig Ziglar,Success
"There is no fate but what we make for ourselves.",John Connor (Terminator 2),Movies
"There is no secret ingredient. It's just you.",Po (Kung Fu Panda),Movies
"There is no spoon.",Spoon Boy (The Matrix),Movies
"There is only one religion in the world - hard work.",Shah Rukh Khan,Bollywood;Hard Work
"There is only one way to avoid criticism: do nothing, say nothing, and be nothing.",Aristotle,Wisdom
"There's always something to work on, something to get better at.",Joe Root,Cricket;Hard Work
"They may take our lives, but they'll never take our freedom!",William Wallace (Braveheart),Wisdom
"Things may come to those who wait, but only the things left by those who hustle.",Abraham Lincoln,Leaders;Hard Work
"Things work out best for those who make the best of how things work out.",John Wooden,Hard Work
"This is your life and it's ending one minute at a time.",Tyler Durden (Fight Club),Movies
"To be a champion, you have to be willing to pay a greater price.",Steve Waugh,Cricket;Success
"To be successful you have to be selfish, or else you never achieve. And once you get to your highest level, then you have to be unselfish.",Michael Jordan,Sports;Motivation;Success
"To infinity and beyond!",Buzz Lightyear (Toy Story),Movies
"To see the world, things dangerous to come to, to see behind walls, to draw closer, to find each other and to feel. That is the purpose of life.",Life Magazine Motto (The Secret Life of Walter Mitty),Wisdom
"Too many of us are not living our dreams because we are living our fears.",Les Brown,Dreams;Courage
"Too many people overvalue what they are not and undervalue what they are.",Malcolm S. Forbes,Wisdom
"Too many people spend money they haven't earned to buy things they don't want to impress people they don't like.",Will Smith,Hollywood
"Tough times don't last, tough people do.",Ricky Ponting,Cricket
"Tough times never last but tough people do.",Robert H. Schuller,Wisdom
"Truth can only be found in one place: the code.",Robert C. Martin,Tech
"Try not to become a person of success, but rather try to become a person of value.",Albert Einstein,Leaders;Success
"Turn your wounds into wisdom.",Oprah Winfrey,Wisdom
"Twenty years from now you will be more disappointed by the things that you didn't do than by the ones you did do.",H. Jackson Brown Jr.,Wisdom
"Two roads diverged in a wood, and I—I took the one less traveled by, And that has made all the difference.",Robert Frost,Wisdom
"Two things are infinite: the universe and human stupidity; and I'm not sure about the universe.",Albert Einstein,Leaders
"Understand that you own nothing. Everything that surrounds you is temporary. Only the love in your heart will last forever.",Leon Brown,Wisdom
"Walking on water and developing software from a specification are easy if both are frozen.",Edward V. Berard,Wisdom
"We always overestimate the change that will occur in the next two years and underestimate the change that will occur in the next ten.",Bill Gates,Tech;Innovation
"We are stuck with technology when what we really want is just stuff that works.",Douglas Adams,Hard Work
"We are what we repeatedly do. Excellence, then, is not an act, but a habit.",Aristotle,Wisdom
"We become what we think about most of the time, and that's the strangest secret.",Earl Nightingale,Wisdom
"We become what we think about.",Earl Nightingale,Wisdom
"We can easily forgive a child who is afraid of the dark; the real tragedy of life is when men are afraid of the light.",Plato,Wisdom
"We can't help everyone, but everyone can help someone.",Ronald Reagan,Wisdom
"We don't read and write poetry because it's cute. We read and write poetry because we are members of the human race.",John Keating (Dead Poets Society),Movies
"We generate fears while we sit. We overcome them by action.",Dr. Henry Link,Courage
"We may encounter many defeats but we must not be defeated.",Maya Angelou,Failure
"We must balance conspicuous consumption with conscious capitalism.",Kevin Kruse,Wisdom
"We must believe that we are gifted for something and that this thing must be attained.",Marie Curie,Motivation
"We must believe that we are gifted for something, and that this thing must be attained.",Marie Curie,Motivation
"We must ensure not only that everyone receives equal pay for equal work, but that they have the opportunity to do equal work.",Sheryl Sandberg,Tech;Hard Work
"We see our customers as invited guests to a party, and we are the hosts.",Jeff Bezos,Tech
"We're here to put a dent in the universe. Otherwise why else even be here?",Steve Jobs,Tech
"Well done is better than well said.",Benjamin Franklin,Wisdom
"What defines us is how well we rise after falling.",Mithali Raj,Cricket;Sports
"What is the most resilient parasite? An idea.",Cobb (Inception),Movies
"What lies behind us and what lies before us are tiny matters compared to what lies within us.",Ralph Waldo Emerson,Wisdom
"What seems to us as bitter trials are often blessings in disguise.",Oscar Wilde,Wisdom
"What valuable company is nobody building?",Peter Thiel,Tech
"What we do in life echoes in eternity.",Maximus (Gladiator),Movies
"What we think, we become.",Buddha,Wisdom
"What you lack in talent can be made up with desire, hustle and giving 110% all the time.",Don Zimmer,Hard Work
"What's dangerous is not to evolve.",Jeff Bezos,Tech
"What's money? A man is a success if he gets up in the morning and goes to bed at night and in between does what he wants to do.",Bob Dylan,Success
"What's the point of being alive if you don't at least try to do something remarkable.",John Green,Wisdom
"Whatever happens tomorrow, you must promise me one thing. That you will stay who you are, not a perfect soldier, but a good man.",Abraham Erskine (Captain America),Movies
"Whatever you can do, or dream you can, begin it. Boldness has genius, power and magic in it.",Johann Wolfgang von Goethe,Motivation;Dreams;Courage
"When I let go of what I am, I become what I might be.",Lao Tzu,Wisdom
"When I stand before God at the end of my life, I would hope that I would not have a single bit of talent left and could say, I used everything you gave me.",Erma Bombeck,Tech;Dreams
"When I was 5 years old, my mother always told me that happiness was the key to life.  When I went to school, they asked me what I wanted to be when I grew up.  I wrote down 'happy'.  They told me I didn't understand the assignment, and I told them they didn't understand life.",John Lennon,Wisdom
"When one door of happiness closes, another opens, but often we look so long at the closed door that we do not see the one that has been opened for us.",Helen Keller,Wisdom
"When one door of happiness closes, another opens.",Helen Keller,Wisdom
"When something is important enough, you do it even if the odds are not in your favor.",Elon Musk,Tech
"When to use iterative development? You should use iterative development only on projects that you want to succeed.",Martin Fowler,Tech
"When you cease to dream you cease to live.",Malcolm Forbes,Dreams
"When you want to do something big, you have to be willing to take risks.",Elon Musk,Tech;Courage
"When you work with passion, nothing can stop you.",Aamir Khan,Bollywood;Hard Work
"Whenever you see a successful person, you only see the public glories, never the private sacrifices to reach them.",Vaibhav Shah,Success
"Whether you think you can or think you can't, you're right.",Henry Ford,Wisdom
"Whether you think you can or you think you can't, you're right.",Henry Ford,Wisdom
"Why do we fall, sir? So that we can learn to pick ourselves up.",Alfred Pennyworth (Batman Begins),Movies;Wisdom
"Why do we fall? So we can learn to pick ourselves back up.",Thomas Wayne (Batman Begins),Movies;Wisdom
"Winning isn't everything, but wanting to win is.",Vince Lombardi,Sports;Success
"Winning isn't everything, it's the only thing.",Vince Lombardi (Any Given Sunday),Sports;Success
"With great power comes great responsibility.",Uncle Ben (Spider-Man),Movies;Motivation;Leadership
"Words are, in my not-so-humble opinion, our most inexhaustible source of magic.",Albus Dumbledore (Harry Potter),Movies
"Work hard in silence, let your success be the noise.",Frank Ocean,Success;Hard Work
"Yesterday is history, tomorrow is a mystery, but today is a gift. That is why it is called the present.",Master Oogway (Kung Fu Panda),Movies
"You are never too old to set another goal or to dream a new dream.",C.S. Lewis,Dreams;Innovation
"You become what you believe.",Oprah Winfrey,Motivation
"You can never cross the ocean until you have the courage to lose sight of the shore.",Christopher Columbus,Courage
"You can't always control what happens to you, but you can control how you respond.",Mithali Raj,Cricket;Sports
"You can't climb the ladder of success with your hands in your pockets.",Arnold Schwarzenegger,Hollywood;Success
"You can't fall if you don't climb.  But there's no joy in living your whole life on the ground.",Tom Hanks,Hollywood
"You can't just wake up and be a champion. It's a process.",Brian Lara,Cricket;Success
"You can't use up creativity.  The more you use, the more you have.",Maya Angelou,Innovation
"You can't win matches by playing safe. You have to take risks.",Graeme Smith,Success;Courage
"You can't worry too much about what people say. You've got to believe in your own ability.",Joe Root,Cricket;Motivation
"You don't become a great player overnight. It takes years of hard work and dedication.",Ricky Ponting,Cricket;Hard Work
"You don't have to be great to start, but you have to start to be great.",Zig Ziglar,Wisdom
"You don't just show up and play. You have to work at it.",Rahul Dravid,Cricket;Hard Work
"You don't need to be perfect, you just need to be better than the opposition.",Shane Warne,Cricket
"You don't play for the crowd, you play for the country.",MS Dhoni,Cricket
"You either die a hero or you live long enough to see yourself become the villain.",Harvey Dent (The Dark Knight),Wisdom
"You have to be brave to win matches.",Ben Stokes,Cricket;Success;Courage
"You have to be mentally strong to succeed in international cricket.",Wasim Akram,Cricket
"You have to be willing to be misunderstood if you're going to innovate.",Tim Cook,Tech;Innovation
"You have to believe in yourself when no one else does. That's what makes you a winner.",Viv Richards,Cricket;Motivation;Success
"You learn more from failure than from success. Don't let it stop you. Failure builds character.",Denzel Washington,Hollywood;Leaders;Success;Failure;Wisdom
"You learn more from your failures than from your successes.",Anil Kumble,Cricket;Success;Failure;Wisdom
"You learn something valuable from all of the significant events and people, but you never touch your true potential until you challenge yourself to go beyond imposed limitations.",Roy T. Bennett,Motivation;Wisdom
"You may be disappointed if you fail, but you are doomed if you don't try.",Beverly Sills,Failure
"You miss 100% of the shots you don't take.",Wayne Gretzky,Sports
"You mustn't be afraid to dream a little bigger, darling.",Eames (Inception),Movies;Dreams
"You only live once, but if you do it right, once is enough.",Mae West,Wisdom
"You play the game with your heart, not with your bat.",Viv Richards,Cricket
"You play to win, not to participate.",Jacques Kallis,Cricket;Success
"You take the red pill, you stay in Wonderland, and I show you how deep the rabbit hole goes.",Morpheus (The Matrix),Movies
"You take your life in your own hands, and what happens? A terrible thing, no one to blame.",Erica Jong,Wisdom
"You want something, go get it. Period.",Chris Gardner (The Pursuit of Happyness),Movies
"You'll have bad times, but it'll always wake you up to the good stuff you weren't paying attention to.",Sean Maguire (Good Will Hunting),Wisdom
"You're gonna eat lightning and you're gonna crap thunder!",Mickey (Rocky),Movies
"You're not your job. You're not how much money you have in the bank.",Tyler Durden (Fight Club),Movies
"You've got to get up every morning with determination if you're going to go to bed with satisfaction.",George Lorimer,Wisdom
"Your mind is like this water, my friend. When it is agitated, it becomes difficult to see. But if you allow it to settle, the answer becomes clear.",Master Oogway (Kung Fu Panda),Movies;Wisdom
"Your most unhappy customers are your greatest source of learning.",Bill Gates,Tech;Wisdom
"Your time is limited, don't waste it living someone else's life.",Steve Jobs,Tech
"Your time is limited, so don't waste it living someone else's life.",Steve Jobs,Tech
"The only difference between our stores and our competitors is the way we treat our customers.",Bruce Nordstrom,Leadership;Success;Innovation
"Customer service is not a department, it's everyone's job.",Bruce Nordstrom,Leadership;Hard Work;Wisdom
"We're not in the shoe business, we're in the people business.",Bruce Nordstrom,Leadership;Wisdom;Success
"Set your goals high and work hard to achieve them.",John W. Nordstrom,Motivation;Success;Dreams;Hard Work
"Our job is to make sure we're providing value and convenience to customers in the way they want to shop.",Erik Nordstrom,Leadership;Success;Wisdom
"We believe in investing in our people and empowering them to serve customers.",Erik Nordstrom,Leadership;Motivation;Hard Work
"We need to be nimble and adapt to how customers want to shop.",Erik Nordstrom,Leadership;Innovation;Wisdom
